2015-06-15 00:10:01 Notice: Notice (8): Undefined offset: 0 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Agendas\adicionar.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 15
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-10 01:19:30 Notice: Notice (8): Undefined variable: name in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Validation\Validator.php, line 295]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\Validator::add() - CORE\src\Validation\Validator.php, line 295
App\Model\Table\PacientesTable::validationDefault() - APP/Model\Table\PacientesTable.php, line 16
Cake\ORM\Table::validator() - CORE\src\ORM\Table.php, line 1214
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 170
Cake\ORM\Marshaller::one() - CORE\src\ORM\Marshaller.php, line 119
Cake\ORM\Table::newEntity() - CORE\src\ORM\Table.php, line 1955
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-10 01:19:30 Notice: Notice (8): Undefined variable: name in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Validation\Validator.php, line 296]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\Validator::add() - CORE\src\Validation\Validator.php, line 296
App\Model\Table\PacientesTable::validationDefault() - APP/Model\Table\PacientesTable.php, line 16
Cake\ORM\Table::validator() - CORE\src\ORM\Table.php, line 1214
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 170
Cake\ORM\Marshaller::one() - CORE\src\ORM\Marshaller.php, line 119
Cake\ORM\Table::newEntity() - CORE\src\ORM\Table.php, line 1955
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 00:34:13 Notice: Notice (8): Undefined variable: data_reverse in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 00:57:53 Notice: Notice (8): Undefined index: y-m-d in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Validation\Validation.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\Validation::date() - CORE\src\Validation\Validation.php, line 375
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Validation\RulesProvider::__call() - CORE\src\Validation\RulesProvider.php, line 70
Cake\Validation\RulesProvider::date() - [internal], line ??
Cake\Validation\ValidationRule::process() - CORE\src\Validation\ValidationRule.php, line 138
Cake\Validation\Validator::_processRules() - CORE\src\Validation\Validator.php, line 567
Cake\Validation\Validator::errors() - CORE\src\Validation\Validator.php, line 131
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 181
Cake\ORM\Marshaller::merge() - CORE\src\ORM\Marshaller.php, line 389
Cake\ORM\Table::patchEntity() - CORE\src\ORM\Table.php, line 2032
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 00:57:53 Notice: Notice (8): Undefined variable: _SESSION in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Network\Session.php, line 438]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 438
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller\PacientesController.php, line 25
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 00:58:23 Notice: Notice (8): Undefined index: y-m-d in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Validation\Validation.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Validation\Validation::date() - CORE\src\Validation\Validation.php, line 375
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Validation\RulesProvider::__call() - CORE\src\Validation\RulesProvider.php, line 70
Cake\Validation\RulesProvider::date() - [internal], line ??
Cake\Validation\ValidationRule::process() - CORE\src\Validation\ValidationRule.php, line 138
Cake\Validation\Validator::_processRules() - CORE\src\Validation\Validator.php, line 567
Cake\Validation\Validator::errors() - CORE\src\Validation\Validator.php, line 131
Cake\ORM\Marshaller::_validate() - CORE\src\ORM\Marshaller.php, line 181
Cake\ORM\Marshaller::merge() - CORE\src\ORM\Marshaller.php, line 389
Cake\ORM\Table::patchEntity() - CORE\src\ORM\Table.php, line 2032
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 00:58:23 Notice: Notice (8): Undefined variable: _SESSION in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Network\Session.php, line 438]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 438
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller\PacientesController.php, line 25
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 23:26:19 Notice: Notice (8): Undefined variable: endereco in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 23:41:17 Notice: Notice (8): Undefined index: id in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 23:41:52 Notice: Notice (8): Undefined index: paciente in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 23:49:35 Notice: Notice (8): Undefined index: paciente in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-14 23:50:51 Notice: Notice (8): Undefined index: paciente in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-15 00:00:07 Notice: Notice (8): Undefined index: paciente in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-15 00:00:07 Notice: Notice (8): Undefined variable: _SESSION in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Network\Session.php, line 438]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 438
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller\PacientesController.php, line 33
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 33
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 19
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 47
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-27 03:46:04 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-28 00:49:17 Notice: Notice (8): Undefined index: Cartão SUS in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\index.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\index.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-28 00:49:33 Notice: Notice (8): Undefined index: CartaoSUS in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\index.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\index.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-28 00:49:40 Notice: Notice (8): Undefined index: CartaoSUS in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\index.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\index.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-28 01:24:04 Notice: Notice (8): Undefined variable: condicoes in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::index() - APP/Controller\PacientesController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-02 01:31:22 Notice: Notice (8): Undefined variable: id in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 85]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::excluir() - APP/Controller\PacientesController.php, line 85
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-02 01:31:22 Notice: Notice (8): Undefined variable: _SESSION in [C:\Xampp\htdocs\florence-sistema\trunk\vendor\cakephp\cakephp\src\Network\Session.php, line 438]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 438
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller\PacientesController.php, line 89
App\Controller\PacientesController::excluir() - APP/Controller\PacientesController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-02 02:13:30 Notice: Strict (2048): Declaration of App\Model\Table\PacientesTable::validationDefault() should be compatible with Cake\ORM\Table::validationDefault(Cake\Validation\Validator $validator) in [C:\Xampp\htdocs\florence-sistema\trunk\src\Model\Table\PacientesTable.php, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Model\Table\PacientesTable.php, line 4
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 89
Cake\Core\App::className() - CORE\src\Core\App.php, line 66
Cake\ORM\TableRegistry::get() - CORE\src\ORM\TableRegistry.php, line 175
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 99
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\PacientesController::index() - APP/Controller\PacientesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:34:48 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:35:03 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:40 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 19
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 47]
Trace:
